         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000018 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00003938 T JOY_update
00004ce0 T _trace_callback
00004ce2 T _int_callback
00004ce4 T _line1x1x_callback
00004ce6 T _vint_callback
000054d4 T _errorexception_callback
00005504 T _privilegeviolation_callback
00005534 T _zerodivide_callback
00005564 T _addresserror_callback
00005594 T _buserror_callback
000055c4 T showStackState.lto_priv.56
00005d6e T showRegisterState.lto_priv.55
00005ebc t showException4WDump
00005f46 T _trapvinst_callback
00005f78 T _chkinst_callback
00005faa T _illegalinst_callback
00005fdc t setTileMapDataColumnEx.constprop.30
0000618e T VDP_setTileMapDataRectEx.constprop.29
00006644 T VDP_setReg.constprop.18
0000665e T showBusAddressErrorDump.constprop.11
00006720 T showExceptionDump.constprop.2
00006790 T memcpy
000067a0 T DMA_transfer.constprop.26
000069e0 T memset
000069f8 T MEM_pack
00006a6c T MEM_free
00006a7e T MEM_alloc
00006b78 T DMA_queueDma.part.2
00006d7c T DMA_doDma
00006f7c T VDP_setAutoInc
00006f96 T DMA_setBufferSize
0000701c T VDP_drawText
000074da T VDP_waitVSync
0000760c T VDP_setHVLatching
0000764a T VDP_loadTileSet
00007784 T updateMapsAddress.lto_priv.54
00007804 T _hint_callback
00007f34 t _extint_callback
00007f64 T VDP_init
000082ce t internal_reset
000084ba T unpack
000084f2 T _reset_entry
000084fe T _start_entry
000086f0 T strcat
00008714 T addValueU32.lto_priv.58
000089ac T showValueU32U32U32.lto_priv.86
00008a0c T addValueU16.lto_priv.57
00008c5e T setFadePalette.lto_priv.85
00008f6e T PAL_setPalette
00008fc2 T JOY_setSupport.part.0
00009454 T externalIntCB.lto_priv.88
00009500 T readTeamPlayer.lto_priv.99
00009986 T JOY_reset
00009f84 T myJoyHandler
0000a03c T SYS_assertReset
0000a040 T SYS_reset
0000a04e T SYS_hardReset
0000a05c T SYS_getInterruptMaskLevel
0000a066 T SYS_setInterruptMaskLevel
0000a07e T SYS_getAndSetInterruptMaskLevel
0000a098 T KDebug_Halt
0000a0a2 T KDebug_Alert
0000a0be T KDebug_AlertNumber
0000a0c6 t numLoop
0000a0de t number
0000a0e6 t letter
0000a0ec t ascii
0000a10c T KDebug_StartTimer
0000a116 T KDebug_StopTimer
0000a120 T memset_
0000a198 T memsetU16
0000a1f6 T memsetU32
0000a234 T memcpy_
0000a300 T smp_null
0000a400 T smp_null_pcm
0000a480 T qsort
0000a4a2 t quicksort
0000a4cc t .endqsort
0000a4ce t partition
0000a4e0 t .findleft
0000a4e0 t .loop
0000a4ee t .findright
0000a50e t .finish
0000a51c T aplib_unpack
0000a522 T aplib_decrunch
0000a536 t .copy_byte
0000a538 t .next_sequence_init
0000a53a t .next_sequence
0000a54a t .get_3_bits
0000a55a t .write_byte
0000a55e t .short_match
0000a56c t .code_pair
0000a578 t .normal_code_pair
0000a586 t .compare_1280
0000a58a t .compare_128
0000a58e t .domatch_with_2inc
0000a590 t .domatch_with_inc
0000a592 t .domatch_new_lastpos
0000a594 t .copy_code_pair
0000a59a t .loop_do_copy
0000a5a4 t .get_bit
0000a5ac t .still_bits_left
0000a5ae t .decode_gamma
0000a5b0 t .get_more_gamma
0000a5ba t .end_decrunch
0000a5c4 T lz4w_unpack
0000a5cc T lz4w_unpack_a
0000a5d6 t .next
0000a5e0 t .jump_base
0000a5e6 t .jump_table
0000a9e6 t .lm_len_FF
0000a9e8 t .lm_len_FE
0000a9ea t .lm_len_FD
0000a9ec t .lm_len_FC
0000a9ee t .lm_len_FB
0000a9f0 t .lm_len_FA
0000a9f2 t .lm_len_F9
0000a9f4 t .lm_len_F8
0000a9f6 t .lm_len_F7
0000a9f8 t .lm_len_F6
0000a9fa t .lm_len_F5
0000a9fc t .lm_len_F4
0000a9fe t .lm_len_F3
0000aa00 t .lm_len_F2
0000aa02 t .lm_len_F1
0000aa04 t .lm_len_F0
0000aa06 t .lm_len_EF
0000aa08 t .lm_len_EE
0000aa0a t .lm_len_ED
